executing gradlew instead of gradle
Starting a Gradle Daemon, 1 busy and 1 incompatible Daemons could not be reused, use --status for details
> Task :testcontainers:compileJava UP-TO-DATE
[0.017s][info][class,load] jdk.internal.reflect.FieldAccessorImpl source: jrt:/java.base
[0.017s][info][class,load] jdk.internal.reflect.UnsafeFieldAccessorImpl source: jrt:/java.base
[0.017s][info][class,load] jdk.internal.reflect.UnsafeStaticFieldAccessorImpl source: jrt:/java.base
[0.017s][info][class,load] java.lang.annotation.Annotation source: jrt:/java.base
[0.017s][info][class,load] jdk.internal.reflect.CallerSensitive source: jrt:/java.base
[0.017s][info][class,load] java.lang.invoke.MethodHandle source: jrt:/java.base
[0.017s][info][class,load] java.lang.invoke.DirectMethodHandle source: jrt:/java.base
[0.017s][info][class,load] java.lang.invoke.VarHandle source: jrt:/java.base
[0.017s][info][class,load] java.lang.invoke.MemberName source: jrt:/java.base
[0.017s][info][class,load] java.lang.invoke.ResolvedMethodName source: jrt:/java.base
[0.017s][info][class,load] java.lang.invoke.MethodHandleNatives source: jrt:/java.base
[0.018s][info][class,load] java.lang.invoke.LambdaForm source: jrt:/java.base
[0.018s][info][class,load] java.lang.invoke.MethodType source: jrt:/java.base
[0.018s][info][class,load] java.lang.BootstrapMethodError source: jrt:/java.base
[0.018s][info][class,load] java.lang.invoke.CallSite source: jrt:/java.base
[0.018s][info][class,load] java.lang.invoke.MethodHandleNatives$CallSiteContext source: jrt:/java.base
[0.018s][info][class,load] java.lang.invoke.ConstantCallSite source: jrt:/java.base
[0.018s][info][class,load] java.lang.invoke.MutableCallSite source: jrt:/java.base
[0.018s][info][class,load] java.lang.invoke.VolatileCallSite source: jrt:/java.base
[0.018s][info][class,load] java.lang.AssertionStatusDirectives source: jrt:/java.base
[0.018s][info][class,load] java.lang.Appendable source: jrt:/java.base
[0.018s][info][class,load] java.lang.AbstractStringBuilder source: jrt:/java.base
[0.018s][info][class,load] java.lang.StringBuffer source: jrt:/java.base
[0.019s][info][class,load] java.lang.StringBuilder source: jrt:/java.base
[0.019s][info][class,load] jdk.internal.misc.Unsafe source: jrt:/java.base
[0.019s][info][class,load] jdk.internal.module.Modules source: jrt:/java.base
[0.019s][info][class,load] java.lang.AutoCloseable source: jrt:/java.base
[0.019s][info][class,load] java.io.Closeable source: jrt:/java.base
[0.019s][info][class,load] java.io.InputStream source: jrt:/java.base
[0.019s][info][class,load] java.io.ByteArrayInputStream source: jrt:/java.base
[0.019s][info][class,load] java.net.URL source: jrt:/java.base
[0.019s][info][class,load] java.util.jar.Manifest source: jrt:/java.base
[0.020s][info][class,load] jdk.internal.loader.ClassLoaders source: jrt:/java.base
[0.020s][info][class,load] jdk.internal.loader.BuiltinClassLoader source: jrt:/java.base
[0.020s][info][class,load] jdk.internal.loader.ClassLoaders$AppClassLoader source: jrt:/java.base
[0.020s][info][class,load] jdk.internal.loader.ClassLoaders$PlatformClassLoader source: jrt:/java.base
[0.020s][info][class,load] java.security.CodeSource source: jrt:/java.base
[0.020s][info][class,load] java.lang.StackTraceElement source: jrt:/java.base
[0.020s][info][class,load] java.nio.Buffer source: jrt:/java.base
[0.020s][info][class,load] java.lang.StackWalker source: jrt:/java.base
[0.020s][info][class,load] java.lang.StackStreamFactory$AbstractStackWalker source: jrt:/java.base
[0.020s][info][class,load] java.lang.StackWalker$StackFrame source: jrt:/java.base
[0.020s][info][class,load] java.lang.StackFrameInfo source: jrt:/java.base
[0.020s][info][class,load] java.lang.LiveStackFrame source: jrt:/java.base
[0.020s][info][class,load] java.lang.LiveStackFrameInfo source: jrt:/java.base
[0.020s][info][class,load] java.util.concurrent.locks.AbstractOwnableSynchronizer source: jrt:/java.base
[0.021s][info][class,load] java.lang.Boolean source: jrt:/java.base
[0.021s][info][class,load] java.lang.Character source: jrt:/java.base
[0.021s][info][class,load] java.lang.Number source: jrt:/java.base
[0.021s][info][class,load] java.lang.Float source: jrt:/java.base
[0.021s][info][class,load] java.lang.Double source: jrt:/java.base
[0.021s][info][class,load] java.lang.Byte source: jrt:/java.base
[0.021s][info][class,load] java.lang.Short source: jrt:/java.base
[0.021s][info][class,load] java.lang.Integer source: jrt:/java.base
[0.021s][info][class,load] java.lang.Long source: jrt:/java.base
[0.022s][info][class,load] java.lang.NullPointerException source: jrt:/java.base
[0.022s][info][class,load] java.lang.ArithmeticException source: jrt:/java.base
[0.025s][info][class,load] java.io.ObjectStreamField source: jrt:/java.base
[0.025s][info][class,load] java.util.Comparator source: jrt:/java.base
[0.025s][info][class,load] java.lang.String$CaseInsensitiveComparator source: jrt:/java.base
[0.026s][info][class,load] java.security.AccessController source: jrt:/java.base
[0.027s][info][class,load] java.lang.Iterable source: jrt:/java.base
[0.027s][info][class,load] java.util.Collection source: jrt:/java.base
[0.027s][info][class,load] java.util.Set source: jrt:/java.base
[0.027s][info][class,load] java.util.AbstractCollection source: jrt:/java.base
[0.027s][info][class,load] java.util.ImmutableCollections$AbstractImmutableCollection source: jrt:/java.base
[0.027s][info][class,load] java.util.ImmutableCollections$AbstractImmutableSet source: jrt:/java.base
[0.027s][info][class,load] java.util.ImmutableCollections$Set12 source: jrt:/java.base
[0.027s][info][class,load] java.util.Objects source: jrt:/java.base
[0.027s][info][class,load] java.security.PrivilegedAction source: jrt:/java.base
[0.027s][info][class,load] jdk.internal.reflect.ReflectionFactory$GetReflectionFactoryAction source: jrt:/java.base
[0.028s][info][class,load] java.security.cert.Certificate source: jrt:/java.base
[0.028s][info][class,load] java.util.AbstractSet source: jrt:/java.base
[0.028s][info][class,load] java.util.HashSet source: jrt:/java.base
[0.028s][info][class,load] java.util.AbstractMap source: jrt:/java.base
[0.028s][info][class,load] java.util.HashMap source: jrt:/java.base
[0.029s][info][class,load] java.util.concurrent.ConcurrentMap source: jrt:/java.base
[0.029s][info][class,load] java.util.concurrent.ConcurrentHashMap source: jrt:/java.base
[0.029s][info][class,load] java.lang.Runtime source: jrt:/java.base
[0.030s][info][class,load] java.util.concurrent.locks.Lock source: jrt:/java.base
[0.030s][info][class,load] java.util.concurrent.locks.ReentrantLock source: jrt:/java.base
[0.030s][info][class,load] java.util.concurrent.ConcurrentHashMap$Segment source: jrt:/java.base
[0.030s][info][class,load] java.util.concurrent.ConcurrentHashMap$CounterCell source: jrt:/java.base
[0.030s][info][class,load] java.util.Map$Entry source: jrt:/java.base
[0.030s][info][class,load] java.util.concurrent.ConcurrentHashMap$Node source: jrt:/java.base
[0.030s][info][class,load] java.util.concurrent.locks.LockSupport source: jrt:/java.base
[0.030s][info][class,load] java.util.concurrent.ConcurrentHashMap$ReservationNode source: jrt:/java.base
[0.031s][info][class,load] jdk.internal.reflect.ReflectionFactory source: jrt:/java.base
[0.031s][info][class,load] java.lang.ref.Reference$ReferenceHandler source: jrt:/java.base
[0.031s][info][class,load] jdk.internal.ref.Cleaner source: jrt:/java.base
[0.031s][info][class,load] java.lang.ref.ReferenceQueue source: jrt:/java.base
[0.031s][info][class,load] java.lang.ref.ReferenceQueue$Null source: jrt:/java.base
[0.031s][info][class,load] java.lang.ref.ReferenceQueue$Lock source: jrt:/java.base
[0.031s][info][class,load] jdk.internal.misc.JavaLangRefAccess source: jrt:/java.base
[0.031s][info][class,load] java.lang.ref.Reference$1 source: jrt:/java.base
[0.031s][info][class,load] jdk.internal.misc.SharedSecrets source: jrt:/java.base
[0.032s][info][class,load] java.lang.ref.Finalizer$FinalizerThread source: jrt:/java.base
[0.033s][info][class,load] jdk.internal.misc.VM source: jrt:/java.base
[0.033s][info][class,load] java.lang.StringLatin1 source: jrt:/java.base
[0.034s][info][class,load] java.util.Properties$EntrySet source: jrt:/java.base
[0.034s][info][class,load] java.util.concurrent.ConcurrentHashMap$CollectionView source: jrt:/java.base
[0.034s][info][class,load] java.util.concurrent.ConcurrentHashMap$EntrySetView source: jrt:/java.base
[0.034s][info][class,load] java.util.Collections source: jrt:/java.base
[0.034s][info][class,load] java.util.Collections$EmptySet source: jrt:/java.base
[0.034s][info][class,load] java.util.RandomAccess source: jrt:/java.base
[0.035s][info][class,load] java.util.List source: jrt:/java.base
[0.035s][info][class,load] java.util.AbstractList source: jrt:/java.base
[0.035s][info][class,load] java.util.Collections$EmptyList source: jrt:/java.base
[0.035s][info][class,load] java.util.Collections$EmptyMap source: jrt:/java.base
[0.035s][info][class,load] java.util.Collections$SynchronizedCollection source: jrt:/java.base
[0.035s][info][class,load] java.util.Collections$SynchronizedSet source: jrt:/java.base
[0.035s][info][class,load] java.lang.reflect.Array source: jrt:/java.base
[0.035s][info][class,load] java.util.Iterator source: jrt:/java.base
[0.035s][info][class,load] java.util.concurrent.ConcurrentHashMap$Traverser source: jrt:/java.base
[0.035s][info][class,load] java.util.concurrent.ConcurrentHashMap$BaseIterator source: jrt:/java.base
[0.035s][info][class,load] java.util.concurrent.ConcurrentHashMap$EntryIterator source: jrt:/java.base
[0.035s][info][class,load] java.util.concurrent.ConcurrentHashMap$MapEntry source: jrt:/java.base
[0.036s][info][class,load] java.util.ImmutableCollections$AbstractImmutableMap source: jrt:/java.base
[0.036s][info][class,load] java.util.ImmutableCollections$MapN source: jrt:/java.base
[0.036s][info][class,load] java.lang.Math source: jrt:/java.base
[0.036s][info][class,load] jdk.internal.util.StaticProperty source: jrt:/java.base
[0.037s][info][class,load] java.lang.VersionProps source: jrt:/java.base
[0.037s][info][class,load] java.io.FileInputStream source: jrt:/java.base
[0.037s][info][class,load] java.io.FileDescriptor source: jrt:/java.base
[0.037s][info][class,load] jdk.internal.misc.JavaIOFileDescriptorAccess source: jrt:/java.base
[0.037s][info][class,load] java.io.FileDescriptor$1 source: jrt:/java.base
[0.037s][info][class,load] java.io.Flushable source: jrt:/java.base
[0.037s][info][class,load] java.io.OutputStream source: jrt:/java.base
[0.037s][info][class,load] java.io.FileOutputStream source: jrt:/java.base
[0.037s][info][class,load] java.io.FilterInputStream source: jrt:/java.base
[0.037s][info][class,load] java.io.BufferedInputStream source: jrt:/java.base
[0.038s][info][class,load] java.io.FilterOutputStream source: jrt:/java.base
[0.038s][info][class,load] java.io.PrintStream source: jrt:/java.base
[0.038s][info][class,load] java.io.BufferedOutputStream source: jrt:/java.base
[0.038s][info][class,load] java.io.Writer source: jrt:/java.base
[0.038s][info][class,load] java.io.OutputStreamWriter source: jrt:/java.base
[0.038s][info][class,load] sun.nio.cs.StreamEncoder source: jrt:/java.base
[0.038s][info][class,load] java.nio.charset.Charset source: jrt:/java.base
[0.038s][info][class,load] java.nio.charset.spi.CharsetProvider source: jrt:/java.base
[0.039s][info][class,load] sun.nio.cs.StandardCharsets source: jrt:/java.base
[0.039s][info][class,load] java.lang.ThreadLocal source: jrt:/java.base
[0.039s][info][class,load] java.util.concurrent.atomic.AtomicInteger source: jrt:/java.base
[0.039s][info][class,load] sun.security.action.GetPropertyAction source: jrt:/java.base
[0.039s][info][class,load] sun.nio.cs.HistoricallyNamedCharset source: jrt:/java.base
[0.039s][info][class,load] sun.nio.cs.Unicode source: jrt:/java.base
[0.039s][info][class,load] sun.nio.cs.UTF_8 source: jrt:/java.base
[0.039s][info][class,load] java.nio.charset.CharsetEncoder source: jrt:/java.base
[0.039s][info][class,load] sun.nio.cs.UTF_8$Encoder source: jrt:/java.base
[0.039s][info][class,load] java.nio.charset.CodingErrorAction source: jrt:/java.base
[0.040s][info][class,load] java.util.Arrays source: jrt:/java.base
[0.040s][info][class,load] java.nio.ByteBuffer source: jrt:/java.base
[0.040s][info][class,load] jdk.internal.misc.JavaNioAccess source: jrt:/java.base
[0.040s][info][class,load] java.nio.Buffer$1 source: jrt:/java.base
[0.041s][info][class,load] java.nio.HeapByteBuffer source: jrt:/java.base
[0.041s][info][class,load] java.nio.ByteOrder source: jrt:/java.base
[0.041s][info][class,load] java.io.BufferedWriter source: jrt:/java.base
[0.041s][info][class,load] java.lang.Terminator source: jrt:/java.base
[0.041s][info][class,load] jdk.internal.misc.Signal$Handler source: jrt:/java.base
[0.041s][info][class,load] java.lang.Terminator$1 source: jrt:/java.base
[0.042s][info][class,load] jdk.internal.misc.Signal source: jrt:/java.base
[0.042s][info][class,load] java.util.Hashtable$Entry source: jrt:/java.base
[0.042s][info][class,load] jdk.internal.misc.Signal$NativeHandler source: jrt:/java.base
[0.042s][info][class,load] java.lang.Integer$IntegerCache source: jrt:/java.base
[0.042s][info][class,load] jdk.internal.misc.OSEnvironment source: jrt:/java.base
[0.042s][info][class,load] jdk.internal.misc.JavaLangAccess source: jrt:/java.base
[0.042s][info][class,load] java.lang.System$2 source: jrt:/java.base
[0.043s][info][class,load] java.io.File source: jrt:/java.base
[0.043s][info][class,load] java.io.DefaultFileSystem source: jrt:/java.base
[0.043s][info][class,load] java.io.FileSystem source: jrt:/java.base
[0.043s][info][class,load] java.io.UnixFileSystem source: jrt:/java.base
[0.043s][info][class,load] java.io.ExpiringCache source: jrt:/java.base
[0.043s][info][class,load] java.util.LinkedHashMap source: jrt:/java.base
[0.043s][info][class,load] java.io.ExpiringCache$1 source: jrt:/java.base
[0.044s][info][class,load] java.lang.IllegalArgumentException source: jrt:/java.base
[0.049s][info][class,load] java.lang.invoke.MethodHandleStatics source: jrt:/java.base
[0.049s][info][class,load] java.lang.CharacterData source: jrt:/java.base
[0.049s][info][class,load] java.lang.CharacterDataLatin1 source: jrt:/java.base
[0.050s][info][class,load] jdk.internal.module.ModuleBootstrap source: jrt:/java.base
[0.050s][info][class,load] java.lang.module.ModuleDescriptor source: jrt:/java.base
[0.050s][info][class,load] jdk.internal.misc.JavaLangModuleAccess source: jrt:/java.base
[0.050s][info][class,load] java.lang.module.ModuleDescriptor$1 source: jrt:/java.base
[0.050s][info][class,load] java.util.ImmutableCollections source: jrt:/java.base
[0.051s][info][class,load] jdk.internal.module.ModulePatcher source: jrt:/java.base
[0.051s][info][class,load] java.util.ArrayList source: jrt:/java.base
[0.051s][info][class,load] java.util.HashMap$Node source: jrt:/java.base
[0.051s][info][class,load] java.util.ImmutableCollections$SetN source: jrt:/java.base
[0.051s][info][class,load] jdk.internal.module.ArchivedModuleGraph source: jrt:/java.base
[0.052s][info][class,load] jdk.internal.module.SystemModuleFinders source: jrt:/java.base
[0.052s][info][class,load] java.net.URI source: jrt:/java.base
[0.052s][info][class,load] jdk.internal.misc.JavaNetUriAccess source: jrt:/java.base
[0.052s][info][class,load] java.net.URI$1 source: jrt:/java.base
[0.052s][info][class,load] jdk.internal.module.SystemModulesMap source: jrt:/java.base
[0.053s][info][class,load] jdk.internal.module.SystemModules source: jrt:/java.base
[0.053s][info][class,load] jdk.internal.module.SystemModules$all source: jrt:/java.base
[0.053s][info][class,load] jdk.internal.module.Builder source: jrt:/java.base
[0.053s][info][class,load] java.lang.module.ModuleDescriptor$Requires source: jrt:/java.base
[0.053s][info][class,load] java.lang.module.ModuleDescriptor$Exports source: jrt:/java.base
[0.054s][info][class,load] java.lang.module.ModuleDescriptor$Opens source: jrt:/java.base
[0.054s][info][class,load] java.lang.module.ModuleDescriptor$Provides source: jrt:/java.base
[0.054s][info][class,load] java.util.ImmutableCollections$AbstractImmutableList source: jrt:/java.base
[0.054s][info][class,load] java.util.ImmutableCollections$List12 source: jrt:/java.base
[0.055s][info][class,load] java.lang.module.ModuleDescriptor$Version source: jrt:/java.base
[0.055s][info][class,load] java.lang.Enum source: jrt:/java.base
[0.055s][info][class,load] java.lang.module.ModuleDescriptor$Modifier source: jrt:/java.base
[0.055s][info][class,load] java.lang.module.ModuleDescriptor$Requires$Modifier source: jrt:/java.base
[0.055s][info][class,load] java.util.ImmutableCollections$ListN source: jrt:/java.base
[0.058s][info][class,load] jdk.internal.module.ModuleTarget source: jrt:/java.base
[0.058s][info][class,load] jdk.internal.module.ModuleHashes source: jrt:/java.base
[0.058s][info][class,load] jdk.internal.module.ModuleHashes$Builder source: jrt:/java.base
[0.058s][info][class,load] java.util.LinkedHashMap$Entry source: jrt:/java.base
[0.058s][info][class,load] java.util.HashMap$TreeNode source: jrt:/java.base
[0.059s][info][class,load] java.util.Collections$UnmodifiableMap source: jrt:/java.base
[0.059s][info][class,load] jdk.internal.module.ModuleResolution source: jrt:/java.base
[0.059s][info][class,load] java.lang.module.ModuleReference source: jrt:/java.base
[0.059s][info][class,load] java.util.function.Supplier source: jrt:/java.base
[0.059s][info][class,load] jdk.internal.module.SystemModuleFinders$2 source: jrt:/java.base
[0.059s][info][class,load] jdk.internal.module.ModuleReferenceImpl source: jrt:/java.base
[0.059s][info][class,load] java.util.KeyValueHolder source: jrt:/java.base
[0.059s][info][class,load] jdk.internal.module.ModuleHashes$HashSupplier source: jrt:/java.base
[0.059s][info][class,load] jdk.internal.module.SystemModuleFinders$3 source: jrt:/java.base
[0.060s][info][class,load] java.lang.module.ModuleFinder source: jrt:/java.base
[0.060s][info][class,load] jdk.internal.module.SystemModuleFinders$SystemModuleFinder source: jrt:/java.base
[0.060s][info][class,load] jdk.internal.module.ModuleBootstrap$Counters source: jrt:/java.base
[0.060s][info][class,load] java.util.Optional source: jrt:/java.base
[0.060s][info][class,load] jdk.internal.loader.BootLoader source: jrt:/java.base
[0.060s][info][class,load] jdk.internal.module.ServicesCatalog source: jrt:/java.base
[0.061s][info][class,load] jdk.internal.loader.AbstractClassLoaderValue source: jrt:/java.base
[0.061s][info][class,load] jdk.internal.loader.ClassLoaderValue source: jrt:/java.base
[0.061s][info][class,load] jdk.internal.loader.ClassLoaders$BootClassLoader source: jrt:/java.base
[0.061s][info][class,load] jdk.internal.reflect.Reflection source: jrt:/java.base
[0.061s][info][class,load] java.lang.ClassLoader$ParallelLoaders source: jrt:/java.base
[0.061s][info][class,load] java.util.WeakHashMap source: jrt:/java.base
[0.062s][info][class,load] java.util.WeakHashMap$Entry source: jrt:/java.base
[0.062s][info][class,load] java.util.Collections$SetFromMap source: jrt:/java.base
[0.062s][info][class,load] java.util.WeakHashMap$KeySet source: jrt:/java.base
[0.062s][info][class,load] java.util.Vector source: jrt:/java.base
[0.062s][info][class,load] jdk.internal.misc.JavaSecurityAccess source: jrt:/java.base
[0.062s][info][class,load] java.security.ProtectionDomain$JavaSecurityAccessImpl source: jrt:/java.base
[0.063s][info][class,load] java.security.ProtectionDomain$Key source: jrt:/java.base
[0.063s][info][class,load] java.security.Principal source: jrt:/java.base
[0.063s][info][class,load] jdk.internal.loader.URLClassPath source: jrt:/java.base
[0.063s][info][class,load] java.net.URLStreamHandlerFactory source: jrt:/java.base
[0.063s][info][class,load] java.net.URL$DefaultFactory source: jrt:/java.base
[0.063s][info][class,load] jdk.internal.misc.JavaNetURLAccess source: jrt:/java.base
[0.063s][info][class,load] java.net.URL$3 source: jrt:/java.base
[0.063s][info][class,load] java.io.File$PathStatus source: jrt:/java.base
[0.064s][info][class,load] java.io.ExpiringCache$Entry source: jrt:/java.base
[0.064s][info][class,load] sun.net.www.ParseUtil source: jrt:/java.base
[0.064s][info][class,load] java.net.URLStreamHandler source: jrt:/java.base
[0.064s][info][class,load] sun.net.www.protocol.file.Handler source: jrt:/java.base
[0.064s][info][class,load] java.lang.Class$ReflectionData source: jrt:/java.base
[0.064s][info][class,load] java.lang.Class$Atomic source: jrt:/java.base
[0.065s][info][class,load] java.lang.reflect.Modifier source: jrt:/java.base
[0.065s][info][class,load] jdk.internal.reflect.LangReflectAccess source: jrt:/java.base
[0.065s][info][class,load] java.lang.reflect.ReflectAccess source: jrt:/java.base
[0.065s][info][class,load] java.lang.Class$1 source: jrt:/java.base
[0.065s][info][class,load] jdk.internal.reflect.NativeConstructorAccessorImpl source: jrt:/java.base
[0.065s][info][class,load] jdk.internal.reflect.DelegatingConstructorAccessorImpl source: jrt:/java.base
[0.065s][info][class,load] sun.net.util.IPAddressUtil source: jrt:/java.base
[0.068s][info][class,load] java.util.Queue source: jrt:/java.base
[0.069s][info][class,load] java.util.Deque source: jrt:/java.base
[0.069s][info][class,load] java.util.ArrayDeque source: jrt:/java.base
[0.069s][info][class,load] jdk.internal.util.Preconditions source: jrt:/java.base
[0.069s][info][class,load] jdk.internal.loader.BuiltinClassLoader$LoadedModule source: jrt:/java.base
[0.069s][info][class,load] sun.net.www.protocol.jrt.Handler source: jrt:/java.base
[0.069s][info][class,load] java.util.ImmutableCollections$SetN$SetNIterator source: jrt:/java.base
[0.070s][info][class,load] java.util.HashMap$KeySet source: jrt:/java.base
[0.070s][info][class,load] java.util.HashMap$HashIterator source: jrt:/java.base
[0.070s][info][class,load] java.util.HashMap$KeyIterator source: jrt:/java.base
[0.070s][info][class,load] jdk.internal.module.DefaultRoots source: jrt:/java.base
[0.070s][info][class,load] java.util.Spliterators source: jrt:/java.base
[0.070s][info][class,load] java.util.Spliterator source: jrt:/java.base
[0.070s][info][class,load] java.util.Spliterators$EmptySpliterator source: jrt:/java.base
[0.070s][info][class,load] java.util.Spliterators$EmptySpliterator$OfRef source: jrt:/java.base
[0.070s][info][class,load] java.util.Spliterator$OfPrimitive source: jrt:/java.base
[0.071s][info][class,load] java.util.Spliterator$OfInt source: jrt:/java.base
[0.071s][info][class,load] java.util.Spliterators$EmptySpliterator$OfInt source: jrt:/java.base
[0.071s][info][class,load] java.util.Spliterator$OfLong source: jrt:/java.base
[0.071s][info][class,load] java.util.Spliterators$EmptySpliterator$OfLong source: jrt:/java.base
[0.071s][info][class,load] java.util.Spliterator$OfDouble source: jrt:/java.base
[0.071s][info][class,load] java.util.Spliterators$EmptySpliterator$OfDouble source: jrt:/java.base
[0.071s][info][class,load] java.util.Spliterators$IteratorSpliterator source: jrt:/java.base
[0.071s][info][class,load] java.util.stream.StreamSupport source: jrt:/java.base
[0.071s][info][class,load] java.util.stream.BaseStream source: jrt:/java.base
[0.071s][info][class,load] java.util.stream.Stream source: jrt:/java.base
[0.071s][info][class,load] java.util.stream.PipelineHelper source: jrt:/java.base
[0.071s][info][class,load] java.util.stream.AbstractPipeline source: jrt:/java.base
[0.072s][info][class,load] java.util.stream.ReferencePipeline source: jrt:/java.base
[0.072s][info][class,load] java.util.stream.ReferencePipeline$Head source: jrt:/java.base
[0.072s][info][class,load] java.util.stream.StreamOpFlag source: jrt:/java.base
[0.072s][info][class,load] java.util.stream.StreamOpFlag$Type source: jrt:/java.base
[0.072s][info][class,load] java.util.stream.StreamOpFlag$MaskBuilder source: jrt:/java.base
[0.072s][info][class,load] java.util.EnumMap source: jrt:/java.base
[0.072s][info][class,load] java.util.EnumMap$1 source: jrt:/java.base
[0.072s][info][class,load] java.lang.PublicMethods$MethodList source: jrt:/java.base
[0.072s][info][class,load] java.lang.PublicMethods$Key source: jrt:/java.base
[0.073s][info][class,load] java.lang.Class$3 source: jrt:/java.base
[0.073s][info][class,load] java.util.HashMap$EntrySet source: jrt:/java.base
[0.073s][info][class,load] java.util.HashMap$EntryIterator source: jrt:/java.base
